"Hakai_ID_alt","Sample_date","Line_out_depth","Sample_volume_ml","Hakai_ID"
"QMIC3709","2019/11/20 00:00:00","5",2000,"QMIC3709"
"QMIC3710","2019/11/20 00:00:00","30",2000,"QMIC3710"
"QMIC3711","2019/11/20 00:00:00","100",1950,"QMIC3711"
"QMIC3712","2019/11/20 00:00:00","260",1700,"QMIC3712"
"QMIC3718","2019/11/26 00:00:00","0",2000,"QMIC3718"
"QMIC3719","2019/11/26 00:00:00","5",2000,"QMIC3719"
"QMIC3720","2019/11/26 00:00:00","30",2000,"QMIC3720"
"QMIC3721","2019/11/26 00:00:00","100",2000,"QMIC3721"
"QMIC3722","2019/11/26 00:00:00","260",2000,"QMIC3722"
"QMIC3723","2019/12/03 00:00:00","0",2000,"QMIC3723"
"QMIC3724","2019/12/03 00:00:00","5",2000,"QMIC3724"
"QMIC3725","2019/12/03 00:00:00","30",1950,"QMIC3725"
"QMIC3726","2019/12/03 00:00:00","100",2000,"QMIC3726"
"QMIC3727","2019/12/03 00:00:00","260",2000,"QMIC3727"
"QMIC3747","2019/09/24 00:00:00","0",2000,"QMIC3747"
"QMIC3748","2019/09/24 00:00:00","5",2000,"QMIC3748"
"QMIC3749","2019/09/24 00:00:00","30",2000,"QMIC3749"
"QMIC3750","2019/09/24 00:00:00","100",2000,"QMIC3750"
"QMIC3751","2019/09/24 00:00:00","260",2000,"QMIC3751"
"QPK1506-EtOH","2017/02/02 00:00:00","230",45350000,"QPK1506"
"QPK1506-bulk","2017/02/02 00:00:00","230",45350000,"QPK1506"
"QPK1512-EtOH","2017/02/14 00:00:00","230",NA,"QPK1512"
"QPK1512-bulk","2017/02/14 00:00:00","230",NA,"QPK1512"
"QPK1530-bulk","2017/02/23 00:00:00","230",44360000,"QPK1530"
"QPK1534-EtOH","2017/03/09 00:00:00","230",51690000,"QPK1534"
"QPK1534-bulk","2017/03/09 00:00:00","230",51690000,"QPK1534"
"QPK1558-EtOH","2017/04/03 00:00:00","230",44960000,"QPK1558"
"QPK1558-bulk","2017/04/03 00:00:00","230",44960000,"QPK1558"
"QPK1569-EtOH","2017/05/03 00:00:00","230",44090000,"QPK1569"
"QPK1569-bulk","2017/05/03 00:00:00","230",44090000,"QPK1569"
"QPK1576-EtOH","2017/04/21 00:00:00","230",46200000,"QPK1576"
"QPK1576-bulk","2017/04/21 00:00:00","230",46200000,"QPK1576"
"QPK1593-EtOH","2017/05/16 00:00:00","230",48870000,"QPK1593"
"QPK1593-bulk","2017/05/16 00:00:00","230",48870000,"QPK1593"
"QPK1600-EtOH","2017/06/06 00:00:00","230",44050000,"QPK1600"
"QPK1600-bulk","2017/06/06 00:00:00","230",44050000,"QPK1600"
"QPK1613-EtOH","2017/06/13 00:00:00","230",38730000,"QPK1613"
"QPK1613-bulk","2017/06/13 00:00:00","230",38730000,"QPK1613"
"QPK1621-EtOH","2017/06/28 00:00:00","230",45650000,"QPK1621"
"QPK1621-bulk","2017/06/28 00:00:00","230",45650000,"QPK1621"
"QPK1629-EtOH","2017/07/12 00:00:00","230",44520000,"QPK1629"
"QPK1629-bulk","2017/07/12 00:00:00","230",44520000,"QPK1629"
"QPK1640-bulk","2017/07/25 00:00:00","230",46510000,"QPK1640"
"QPK1652-EtOH","2017/08/14 00:00:00","230",44300000,"QPK1652"
"QPK1652-bulk","2017/08/14 00:00:00","230",44300000,"QPK1652"
"QPK1664-EtOH","2017/08/28 00:00:00","230",44580000,"QPK1664"
"QPK1664-bulk","2017/08/28 00:00:00","230",44580000,"QPK1664"
"QPK1670-EtOH","2017/09/14 00:00:00","230",45870000,"QPK1670"
"QPK1670-bulk","2017/09/14 00:00:00","230",45870000,"QPK1670"
"QPK1678-EtOH","2017/10/04 00:00:00","230",45260000,"QPK1678"
"QPK1678-bulk","2017/10/04 00:00:00","230",45260000,"QPK1678"
"QPK1696-EtOH","2017/10/23 00:00:00","230",44540000,"QPK1696"
"QPK1696-bulk","2017/10/23 00:00:00","230",44540000,"QPK1696"
"QPK1713-EtOH","2017/11/06 00:00:00","230",44570000,"QPK1713"
"QPK1713-bulk","2017/11/06 00:00:00","230",44570000,"QPK1713"
"QPK1727-EtOH","2017/11/23 00:00:00","230",NA,"QPK1727"
"QPK1727-bulk","2017/11/23 00:00:00","230",44410000,"QPK1727"
"QPK1737-bulk","2017/12/04 00:00:00","230",NA,"QPK1737"
"QPK962-EtOH","2017/01/13 00:00:00","230",42600000,"QPK962"
"QPK962-bulk","2017/01/13 00:00:00","230",42600000,"QPK962"
"QPK979-bulk","2017/01/05 00:00:00","230",43670000,"QPK979"
"QPK988-EtOH","2017/01/24 00:00:00","230",45900000,"QPK988"
